FundingOrg,ProjectReference,LeadRO,Department,Author,Year
ESRC,ES/I029621/1,University of Surrey,English,Palancar E,2012
ESRC,ES/I029621/1,University of Surrey,English,Palancar E,2016
ESRC,ES/I029621/1,University of Surrey,English,Feist T,2021
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Beauchamp E,2018
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Milner-Gulland EJ,2014
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Beauchamp E,2019
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Clements T,2015
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Brockington D,2015
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Woodhouse E,2018
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Ingram J,2014
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,de Lange E,2016
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Wright JH,2016
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Woodhouse E,2015
ESRC,ES/J018155/1,Wildlife Conservation Society,Grants Administration,Clements T,2014
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,Guy S,2014
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,Handmer J,2016
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,Guy S,2013
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2013
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2013
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2016
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2012
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2015
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2013
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,Barnett J,2013
ESRC,ES/K001175/1,UNIVERSITY OF EXETER,Geography,O'Neill S,2019
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Wenborn J,2023
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Yates L,2019
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Waite J,2019
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Davies HR,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Wenborn J,2023
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Higgs P,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Rafnsson SB,2020
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,d'Orsi E,2014
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Xavier AJ,2014
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Bartels SL,2020
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Khondoker M,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Birt L,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Di Lorito C,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Stoner C,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Stoner CR,2015
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Hackett RA,2018
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,García-Casal JA,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Poland F,2016
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,d'Orsi E,2018
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Walton H,2020
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Higgs P,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Stoner CR,2017
ESRC,ES/L001802/1,UNIVERSITY COLLEGE LONDON,Division of Psychiatry,Soni M,2017
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Mullan K,2022
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Chan S,2024
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Vagni G,2022
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Sullivan O,2020
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Vagni G,2021
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Sullivan O,2020
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Kolpashnikova K,2021
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Sullivan O,2021
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Mullan K,2020
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Gershuny J,2021
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Sullivan O,2021
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Mullan K,2020
ESRC,ES/L011662/2,UNIVERSITY COLLEGE LONDON,Social Science,Sullivan O,2019
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Pillinger R,2024
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Kuha J,2023
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Steele F,2022
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Steele F,2024
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Zhang S,2024
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Steele F,2021
ESRC,ES/P000118/1,London School of Economics & Pol Sci,Statistics,Skinner C,2020
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Zhang Q,2022
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Marcinkiewicz V,2023
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Marcinkiewicz V,2023
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Wallbridge Christopher D.,2024
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Zhang Q,2024
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Rice NM,2022
FIC,ES/T007079/1,CARDIFF UNIVERSITY,Sch of Psychology,Zhang Q,2022
ESRC,ES/V007661/1,King's College London,"Education,Communication & Society",Steadman S,2021
ESRC,ES/V007661/1,King's College London,"Education,Communication & Society",Steadman S,2021
ESRC,ES/V007661/1,King's College London,"Education,Communication & Society",Ellis V,2020
ESRC,ES/W001241/1,University of York,Language and Linguistic Science,Hughes V,2024
ESRC,ES/W001241/1,University of York,Language and Linguistic Science,Xu C,2024
ESRC,ES/W001241/1,University of York,Language and Linguistic Science,Wang BX,2024
ESRC,ES/W001241/1,University of York,Language and Linguistic Science,Hughes V,2023
ESRC,ES/W001241/1,University of York,Language and Linguistic Science,Wang B,2022
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Bowen TJ,2021
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Iacucci M,2017
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Roberts PA,2019
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Iacucci M,2017
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Iacucci M,2017
MRC,MC_PC_16066,University of Birmingham,UNLISTED,Roberts PA,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Soares ML,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Cleaton MA,2016
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Cassidy FC,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Scagliotti V,2023
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Howard M,2015
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,LaMarche NM,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Furse S,2021
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Pedraza-Arevalo S,2022
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Macdougall CE,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Geach T,2017
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Amarsi R,2024
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Macdougall CE,2019
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Amarsi R,2023
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Novoselova TV,2018
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Scagliotti V,2021
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Furse S,2021
MRC,MR/L002345/1,Queen Mary University of London,William Harvey Research Institute,Scagliotti V,2022
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Papathanassiu AE,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Pereira M,2018
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Pereira M,2020
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Hameed S,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Olona A,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Srivastava PK,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Pereira M,2020
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Buang N,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Ahmadzadeh K,2023
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Papathanassiu A,2020
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Martínez-Micaelo N,2016
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Moreno-Moral A,2018
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Pereira M,2019
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Olona A,2022
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Srivastava PK,2018
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Moreno-Moral A,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Gisby J,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Olona A,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Guerrero A,2019
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Chen TD,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Olona A,2018
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Behmoaras J,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Bagnati M,2019
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Behmoaras J,2021
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Prendecki M,2022
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Chen T,2017
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Muralidharan S,2022
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Ko JH,2020
MRC,MR/N01121X/1,Imperial College London,Immunology and Inflammation,Pereira M,2019
MRC,MR/R009066/1,University of York,Chemistry,Jirácek J,2020
MRC,MR/R009066/1,University of York,Chemistry,Potalitsyn P,2023
MRC,MR/R009066/1,University of York,Chemistry,Jungwirth P,2018
MRC,MR/R009066/1,University of York,Chemistry,Machácková K,2019
MRC,MR/R009066/1,University of York,Chemistry,Pompach P,2019
MRC,MR/R009066/1,University of York,Chemistry,Potalitsyn P,2023
MRC,MR/R009066/1,University of York,Chemistry,Asai S,2022
MRC,MR/R009066/1,University of York,Chemistry,Dzianová P,2020
MRC,MR/R009066/1,University of York,Chemistry,Roed NK,2018
MRC,MR/R009066/1,University of York,Chemistry,Brezina K,2018
MRC,MR/R009066/1,University of York,Chemistry,Chrudinová M,2018
MRC,MR/R009066/1,University of York,Chemistry,Lin J,2023
MRC,MR/R009066/1,University of York,Chemistry,Lin J,2023
MRC,MR/R009066/1,University of York,Chemistry,Viola C,2023
MRC,MR/R009066/1,University of York,Chemistry,Asai S,2021
MRC,MR/R009066/1,University of York,Chemistry,Brezina K,2018
MRC,MR/R009066/1,University of York,Chemistry,Viola CM,2023
MRC,MR/R009066/1,University of York,Chemistry,Páníková T,2021
MRC,MR/R009066/1,University of York,Chemistry,Potalitsyn P,2020
MRC,MR/R009066/1,University of York,Chemistry,Fabre B,2018
MRC,MR/R009066/1,University of York,Chemistry,Machácková K,2018
MRC,MR/R009066/1,University of York,Chemistry,Lubos M,2023
MRC,MR/R009066/1,University of York,Chemistry,Pícha J,2018
MRC,MR/R009066/1,University of York,Chemistry,Chrudinová M,2021
MRC,MR/R009066/1,University of York,Chemistry,Viola C,2023
NERC,NE/G00014X/1,Imperial College London,Life Sciences - Biology,Elias M,2013
NERC,NE/G00014X/1,Imperial College London,Life Sciences - Biology,Fontaine C,2011
NERC,NE/G00014X/1,Imperial College London,Life Sciences - Biology,Henri D,2011
NERC,NE/S016031/1,The University of Manchester,"Environment, Education and Development",Connelly A,2023
NERC,NE/S016031/1,The University of Manchester,"Environment, Education and Development",Connelly A,2020
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Harrison A,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Sanchez-Marroquin A,2023
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Sanchez-Marroquin A,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Herbert R,2025
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Murray B,2021
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Vogel F,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Kojoj J,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Raif E,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Barr S,2023
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Porter G,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Herbert R,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,"Porter, Grace C.E.",2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Adams M,2021
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Raif E,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Murray B,2020
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Huang X,2025
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Adebiyi A,2023
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Porter GCE,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Sanchez-Marroquin A,2021
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Maters E,2020
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Harrison A,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Meinander O,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Sanchez-Marroquin A,2020
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Coe H,2025
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Fahy WD,2022
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Mirrielees Jessica A.,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Tarn M,2025
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Porter G,2021
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Proske U,2025
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Porter GCE,2020
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Daily M,2023
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Toll V,2024
NERC,NE/T00648X/1,University of Leeds,School of Earth and Environment,Adams M,2021
NERC,NE/Y003365/1,NATIONAL OCEANOGRAPHY CENTRE,Science and Technology,Spingys CP,2024
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Cooper I,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Colangelo G,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Aoki Y,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Arthur R,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Choubey S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Albertus C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Luhn C,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bari P,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Chen M,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sivalingam K,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Fu C,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bai Z,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Arthur R,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Wenger U,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2008
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blum T,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Boyle P,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Christ N,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Kim C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Aoki S,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sturm C,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Lytle A,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Cooper I,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Goode E,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blanchet S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bai Z,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Juttner A,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Ishikawa T,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Christ N,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Aoki Y,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Luhn C,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sharpe S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Arthur R,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Lightman M,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blum T,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,"Antusch, Stefan",2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sachrajda C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Christ N,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Boyle P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Lightman M,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Ishikawa T,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Boyle P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Choubey S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Burrows T,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Boyle PA,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Beneke M,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Rae T,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,FLAG Working Group,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blanchet S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Burrows T,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Goode E,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Lytle A,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Arthur R,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blum T,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Colangelo G,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Goode E,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Zanotti J,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Capelli S,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Christ NH,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Cooper I,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Sturm C,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2012
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Di Bari P,2013
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Athron P,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Cooper I,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Antusch S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hagedorn C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Zanotti J,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Fu C,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hur T,2009
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hagedorn C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Blum T,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bai Z,2015
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,King S,2011
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bai Z,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Bari P,2014
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Kelly C,2010
STFC,ST/G000557/1,University of Southampton,Sch of Physics and Astronomy,Hall J,2011
